Abies alba,European Silver-fir
Abies cephalonica,Greek Fir
Abies cilicica,Cilician Fir
Abies concolor,Colorado White-fir
Abies delavayi,Delavay's Silver-fir
Abies firma,Momi Fir
Abies fraseri,Fraser Fir
Abies grandis,Giant Fir
Abies homolepis,Nikko Fir
Abies lasiocarpa,Subalpine Fir
Abies nordmanniana,Caucasian Fir
Abies pinsapo,Spanish Fir
Abies procera,Noble Fir
Abies veitchii,Veitch's Silver-fir
Abutilon malvifolium,
Abutilon pictum,Chinese-lantern
Abutilon theophrasti,Velvetleaf
Acacia falciformis,Hickory Wattle
Acacia melanoxylon,Australian Blackwood
Acacia micrantha,
Acaena anserinifolia,Bronze Pirri-pirri-bur
Acaena anserinifolia x inermis,
Acaena caesiiglauca,Glaucous Pirri-pirri-bur
Acaena hieronymi,
Acaena inermis,Spineless Acaena
Acaena magellanica,
Acaena microphylla,
Acaena novae-zelandiae,Pirri-pirri-bur
Acaena ovalifolia,Two-spined Acaena
Acaena ovina,Sheep's-bur
Acaena pinnatifida,
Acaena sericea,
Acaena splendens,
Acantholimon glumaceum,
Acanthospermum australe,Spiny-bur
Acanthospermum glabratum,
Acanthus mollis,Bear's-breech
Acanthus spinosus,Spiny Bear's-breech
Acer campestre,Field Maple
Acer cappadocicum,Cappadocian Maple
Acer heldreichii,Heldrich's Maple
Acer japonicum,Downy Japanese-maple
Acer macrophyllum,Oregon Maple
Acer monspessulanum,Montpellier Maple
Acer negundo,Ashleaf Maple
Acer palmatum,Smooth Japanese-maple
Acer platanoides,Norway Maple
Acer pseudoplatanus,Sycamore
Acer rubrum,Red Maple
Acer rufinerve,Grey-budded Snake-bark-maple
Acer saccharinum,Silver Maple
Acer saccharum,Sugar Maple
Acer tataricum,Tartar Maple
Acer truncatum,Shantung Maple
Aceras anthropophorum,Man Orchid
Achillea ageratum,Sweet Yarrow
Achillea alpina,
Achillea aspleniifolia,
Achillea cartilaginea,
Achillea cretica,Chamomile-leaved Lavender-cotton
Achillea crithmifolia,
Achillea decolorans,Serrated Yarrow
Achillea distans,Tall Yarrow
Achillea distans subsp. tanacetifolia,
Achillea filipendulina,Fern-leaf Yarrow
Achillea ligustica,Southern Yarrow
Achillea maritima,Cottonweed
Achillea micrantha,
Achillea millefolium,Yarrow
Achillea nobilis,
Achillea ochroleuca,
Achillea pannonica,
Achillea ptarmica,Sneezewort
Achillea santolina,
Achillea tomentosa,Yellow Milfoil
Achyranthes aspera,Chaff-flower
Aconitum angustifolium,
Aconitum carmichaelii,
Aconitum lycoctonum,Wolf's-bane
Aconitum lycoctonum subsp. vulparia,
Aconitum napellus,Monk's-hood
Aconitum napellus agg.,
Aconitum napellus subsp. firmum,
Aconitum napellus subsp. napellus,
Aconitum napellus subsp. vulgare,
Aconitum x cammarum,Hybrid Monk's-hood
Aconitum x stoerkianum,Hybrid Monk's-hood
Acorus calamus,Sweet-flag
Acorus gramineus,Slender Sweet-flag
Acroptilon repens,Russian Knapweed
Actaea erythrocarpa,
Actaea spicata,Baneberry
Adenocarpus complicatus,
Adiantum capillus-veneris,Maidenhair Fern
Adiantum pedatum,
Adonis aestivalis,Summer Pheasant's-eye
Adonis annua,Pheasant's-eye
Adonis flammea,Large Pheasant's-eye
Adoxa moschatellina,Moschatel
Aegilops bicornis,
Aegilops biuncialis,
Aegilops comosa,
Aegilops crassa,
Aegilops cylindrica,
Aegilops geniculata,
Aegilops neglecta,
Aegilops peregrina,
Aegilops speltoides,
Aegilops speltoides subsp. ligustica,
Aegilops speltoides subsp. speltoides,
Aegilops tauschii,
Aegilops triuncialis,
Aegilops umbellulata,
Aegilops vavilovii,
Aegilops ventricosa,
Aegopodium podagraria,Ground-elder
Aeonium arboreum,Tree Aeonium
Aeonium canariense,
Aeonium cuneatum,Aeonium
Aesculus carnea,Red Horse-chestnut
Aesculus flava,Yellow Buckeye
Aesculus hippocastanum,Horse-chestnut
Aesculus indica,Indian Horse-chestnut
Aesculus parviflora,Bottlebrush Buckeye
Aetheorhiza bulbosa,Tuberous Hawk's-beard
Aethionema grandiflorum,Persian Candytuft
Aethionema saxatile,Burnt Candytuft
Aethusa cynapium,Fool's Parsley
Aethusa cynapium subsp. agrestis,
Aethusa cynapium ssp cynapioides,
Aethusa cynapium subsp. cynapium,
Aethusa cynapium ssp elata,
Agapanthus praecox,African Lily
Agapanthus praecox subsp. orientalis,
Agave americana,Centuryplant
Ageratum houstonianum,Flossflower
Agoseris grandiflora,
Agrimonia eupatoria,Agrimony
Agrimonia eupatoria x procera = A. x wirtgenii,
Agrimonia procera,Fragrant Agrimony
Agrocharis gracilis,
Agrocharis melanantha,
Agropyron cristatum,
Agropyron desertorum,
Agrostemma githago,Corncockle
Agrostemma gracilis,
Agrostis aemula,
Agrostis avenacea,Blown-grass
Agrostis billardierei,
Agrostis canina,Velvet Bent
Agrostis canina agg.,
Agrostis capillaris,Common Bent
Agrostis x fouilladei,
Agrostis x fouilladeana,
Agrostis capillaris x gigantea = A. x bjoerkmanii,
Agrostis capillaris x stolonifera = A. x murbeckii,
Agrostis capillaris x vinealis = A. ? x sanionis,
Agrostis castellana,Highland Bent
Agrostis curtisii,Bristle Bent
Agrostis diegoensis,
Agrostis eriantha,
Agrostis exarata,Spike Bent
Agrostis gigantea,Black Bent
Agrostis gigantea x stolonifera,
Agrostis hyemalis,Small Bent
Agrostis lachnantha,African Bent
Agrostis nebulosa,
Agrostis pourretii,
Agrostis preissii,
Agrostis scabra,Rough Bent
Agrostis stolonifera,Creeping Bent
Agrostis stolonifera x Polypogon viridis = X Agropogon robinsonii,
Agrostis stolonifera x vinealis,
Agrostis tenerrima,
Agrostis vinealis,Brown Bent
Ailanthus altissima,Tree-of-heaven
Aira caryophyllea,Silver Hair-grass
Aira cupaniana,
Aira elegantissima,
Aira praecox,Early Hair-grass
Aira provincialis,
Ajuga chamaepitys,Ground-pine
Ajuga genevensis,Cornish Bugle
Ajuga iva,
Ajuga pyramidalis,Pyramidal Bugle
Ajuga reptans,Bugle
Ajuga reptans x pyramidalis = A. x pseudopyramidalis,
Akebia quinata,Five-leaf Akebia
Alcea acaulis,
Alcea rosea,Hollyhock
Alchemilla acutiloba,
Alchemilla alpina,Alpine Lady's-mantle
Alchemilla conjuncta,Silver Lady's-mantle
Alchemilla filicaulis,Hairy Lady's-mantle
Alchemilla filicaulis subsp. filicaulis,
Alchemilla filicaulis subsp. vestita,
Alchemilla glabra,Smooth Lady's-mantle
Alchemilla glaucescens,
Alchemilla glomerulans,
Alchemilla micans,
Alchemilla minima,
Alchemilla mollis,Garden Lady's-mantle
Alchemilla monticola,
Alchemilla subcrenata,
Alchemilla tytthantha,
Alchemilla venosa,
Alchemilla wichurae,
Alchemilla xanthochlora,Intermediate Lady's-mantle
Alisma gramineum,Ribbon-leaved Water-plantain
Alisma lanceolatum,Narrow-leaved Water-plantain
Alisma plantago-aquatica,Water-plantain
Alisma plantago-aquatica x lanceolatum = A. x rhicnocarpum,
Alkanna lutea,
Alkanna tinctoria,Dyer's Alkanet
Alliaria petiolata,Garlic Mustard
Allium ampeloprasum,
Allium carinatum,Keeled Garlic
Allium cepa,Onion
Allium cyrilli,
Allium ericetorum,
Allium fistulosum,Welsh Onion
Allium moly,Yellow Garlic
Allium neapolitanum,Neapolitan Garlic
Allium nigrum,Broad-leaved Leek
Allium oleraceum,Field Garlic
Allium paniculatum,Pale Garlic
Allium paniculatum ssp fuscum,Pale Garlic
Allium paradoxum,Few-flowered Garlic
Allium pendulinum,Italian Garlic
Allium porrum,Leek
Allium roseum,Rosy Garlic
Allium sativum,Garlic
Allium schoenoprasum,Chives
Allium scorodoprasum,Sand Leek
Allium sphaerocephalon,Round-headed Leek
Allium subhirsutum,Hairy Garlic
Allium triquetrum,Three-cornered Garlic
Allium tuberosum,Chinese Chives
Allium unifolium,American Garlic
Allium ursinum,Ramsons
Allium vineale,Wild Onion
Allowissadula sessei,
Alnus cordata,Italian Alder
Alnus glutinosa,Alder
Alnus glutinosa x incana = A. x hybrida,
Alnus incana,Grey Alder
Alnus maritima,Seaside Alder
Alnus orientalis,Oriental Alder
Alnus rubra,Red Alder
Alnus viridis,Green Alder
Alonsoa caulialata,
Alonsoa incisifolia,Cut-leaved Mask-flower
Alonsoa peduncularis,
Alonsoa warscewiczii,Mask-flower
Alopecurus aequalis,Orange Foxtail
Alopecurus borealis,Alpine Foxtail
Alopecurus bulbosus,Bulbous Foxtail
Alopecurus geniculatus,Marsh Foxtail
Alopecurus geniculatus x aequalis = A. x haussknechtianus,
Alopecurus geniculatus x bulbosus = A. x plettkei,
Alopecurus macrostachyos,
Alopecurus magellanicus,Alpine Foxtail
Alopecurus myosuroides,Black-grass
Alopecurus pratensis,Meadow Foxtail
Alopecurus pratensis x geniculatus = A. x brachystylus,
Alopecurus rendlei,
Alopecurus setarioides,
Alopecurus utriculatus,
Alstroemeria aurea,Peruvian Lily
Alternanthera caracasana,
Alternanthera ficoidea,Parrot-leaf
Alternanthera nodiflora,Joyweed
Alternanthera paronychioides,
Alternanthera pungens,
Alternanthera sessilis,Rabbit-meat
Althaea cannabina,
Althaea hirsuta,Rough Marsh-mallow
Althaea officinalis,Marsh-mallow
Alyssum alyssoides,Small Alison
Alyssum dasycarpum,
Alyssum desertorum,
Alyssum hirsutum,
Alyssum montanum,Mountain Alison
Alyssum murale,
Alyssum saxatile,Golden Alison
Alyssum serpyllifolium,
Alyssum simplex,
Alyssum strigosum,
Amaranthus acutilobus,
Amaranthus albus,White Pigweed
Amaranthus arenicola,
Amaranthus blitoides,Prostrate Pigweed
Amaranthus blitum,Guernsey Pigweed
Amaranthus bouchonii,Indehiscent Amaranth
Amaranthus capensis,Cape Pigweed
Amaranthus capensis subsp. uncinatus,
Amaranthus caudatus,Love-lies-bleeding
Amaranthus clementii,
Amaranthus crassipes,
Amaranthus crispus,Crisp-leaved Amaranth
Amaranthus cruentus,Purple Amaranth
Amaranthus deflexus,Perennial Pigweed
Amaranthus graecizans,Short-tepalled Pigweed
Amaranthus graecizans subsp. graecizans,
Amaranthus graecizans subsp. sylvestris,
Amaranthus hybridus,Green Amaranth
Amaranthus hypochondriacus,Prince's-feather
Amaranthus macrocarpus,Desert Amaranth
Amaranthus mitchellii,Mitchell's Amaranth
Amaranthus muricatus,Rough-fruited Amaranth
Amaranthus palmeri,Dioecious Amaranth
Amaranthus powellii,Powell's Amaranth
Amaranthus quitensis,Mucronate Amaranth
Amaranthus retroflexus,Common Amaranth
Amaranthus retroflexus x hybridus = A. x ozanonii,
Amaranthus rudis,Western Water-hemp
Amaranthus schinzianus,
Amaranthus scleropoides,
Amaranthus spinosus,Spiny Amaranth
Amaranthus standleyanus,Indehiscent Pigweed
Amaranthus thunbergii,Thunberg's Pigweed
Amaranthus tricolor,Tampala
Amaranthus tuberculatus,Rough-fruited Water-hemp
Amaranthus viridis,
Amaranthus watsonii,Watson's Amaranth
Amaryllis belladonna,Jersey Lily
Amberboa moschata,Sweet-sultan
Ambrosia acanthicarpa,Hooker's Bur-ragweed
Ambrosia artemisiifolia,Ragweed
Ambrosia maritima,
Ambrosia peruviana,
Ambrosia psilostachya,Perennial Ragweed
Ambrosia tenuifolia,Lacy Ambrosia
Ambrosia trifida,Giant Ragweed
Amelanchier lamarckii,Juneberry
Amelanchier ovalis,Snowy Mespilus
Amelanchier spicata,Low Juneberry
Amellus microglossus,
Amellus strigosus,
Amethystea caerulea,
Ammi majus,Bullwort
Ammi visnaga,Toothpick-plant
Ammobium alatum,
Ammochloa pungens,
Ammophila arenaria,Marram
Ammophila breviligulata,American Marram
Amorphophallus rivieri,Umbrella Arum
Amphibromus neesii,Swamp Wallaby-grass
Amsinckia calycina,Hairy Fiddleneck
Amsinckia lycopsoides,Scarce Fiddleneck
Amsinckia micrantha,Common Fiddleneck
Amsinckia spectabilis,Seaside Fiddleneck
Amsinckia tessellata,Tessellate Fiddleneck
Anacamptis pyramidalis,Pyramidal Orchid
Anacamptis pyramidalis x Gymnadenia conopsea = X Gymnanacamptis anacamptis,
Anacamptis laxiflora,Loose-flowered Orchid
Anacamptis x alata,
Anacamptis morio,Green-winged Orchid
X Anacamptorchis morioides,
Anacyclus clavatus,
Anacyclus radiatus,
Anacyclus valentinus,
Anagallis arvensis,
Anagallis arvensis subsp. arvensis,Scarlet Pimpernel
Anagallis arvensis subsp. foemina,Blue Pimpernel
Anagallis minima,Chaffweed
Anagallis monelli,Garden Pimpernel
Anagallis tenella,Bog Pimpernel
Anaphalis margaritacea,Pearly Everlasting
Anaphalis triplinervis,
Anarrhinum bellidifolium,Daisy-leaved Toadflax
Anchusa arvensis,Bugloss
Anchusa arvensis subsp. arvensis,
Anchusa arvensis subsp. orientalis,
Anchusa azurea,Garden Anchusa
Anchusa capensis,Cape Alkanet
Anchusa ochroleuca,Yellow Alkanet
Anchusa ochroleuca x officinalis = A. x baumgartenii,
Anchusa officinalis,Alkanet
Anchusa strigosa,
Anchusa stylosa,
Anchusa undulata,
Anchusa variegata,
Andromeda polifolia,Bog-rosemary
Andropogon distachyos,
Androsace maxima,Annual Androsace
Andryala integrifolia,
Anemanthele lessoniana,Pheasant's-tail
Anemone apennina,Blue Anemone
Anemone blanda,Balkan Anemone
Anemone coronaria,Poppy Anemone
Anemone hortensis x pavonina = A. x fulgens,
Anemone hupehensis x vitifolia = A. x hybrida,Japanese Anemone
Anemone nemorosa,Wood Anemone
Anemone ranunculoides,Yellow Anemone
Anemone sylvestris,Snowdrop Anemone
Anethum graveolens,Dill
Angelica archangelica,Garden Angelica
Angelica pachycarpa,Portuguese Angelica
Angelica sylvestris,Wild Angelica
Anisantha diandra,Great Brome
Anisantha fasciculata,
Anisantha madritensis,Compact Brome
Anisantha rigida,Ripgut Brome
Anisantha rubens,Foxtail Brome
Anisantha sterilis,Barren Brome
Anisantha tectorum,Drooping Brome
Anisodontea scabrosa,
Anoda cristata,Spurred Anoda
Anogramma leptophylla,Jersey Fern
Anredera cordifolia,Madeira-vine
Antennaria dioica,Mountain Everlasting
Anthemis abrotanifolia,
Anthemis altissima,
Anthemis arvensis,Corn Chamomile
Anthemis austriaca,Austrian Chamomile
Anthemis cotula,Stinking Chamomile
Anthemis cotula x Tripleurospermum inodorum = X Tripleurothemis maleolens,
Anthemis cretica,Mountain Dog-daisy
Anthemis hyalina,
Anthemis leucanthemifolia,
Anthemis maritima,
Anthemis muricata,
Anthemis punctata,Sicilian Chamomile
Anthemis punctata subsp. cupaniana,
Anthemis ruthenica,
Anthemis tinctoria,Yellow Chamomile
Anthemis tomentosa,Woolly Chamomile
Anthemis triumfetti,Southern Dog-daisy
Anthemis wiedemanniana,
Anthericum ramosum,Branched St Bernard's-lily
Antholyza ringens,
Anthoxanthum aristatum,Annual Vernal-grass
Anthoxanthum aristatum subsp. puelii,
Anthoxanthum odoratum,Sweet Vernal-grass
Anthoxanthum ovatum,
Anthriscus caucalis,Bur Chervil
Anthriscus cerefolium,Garden Chervil
Anthriscus sylvestris,Cow Parsley
Anthyllis tetraphylla,Bladder Vetch
Anthyllis vulneraria,Kidney Vetch
Anthyllis vulneraria subsp. carpatica,
Anthyllis vulneraria subsp. corbierei,
Anthyllis vulneraria subsp. lapponica,
Anthyllis vulneraria subsp. polyphylla,
Anthyllis vulneraria subsp. vulneraria,
Antirrhinum majus,Snapdragon
Antirrhinum siculum,
Apera intermedia,
Apera interrupta,Dense Silky-bent
Apera spica-venti,Loose Silky-bent
Aphanes arvensis,Parsley-piert
Aphanes arvensis agg.,
Aphanes australis,Slender Parsley-piert
Apium graveolens,Wild Celery
Apium inundatum,Lesser Marshwort
Apium nodiflorum,Fool's-water-cress
Apium x longipedunculatum,
Apium nodiflorum x inundatum = A. x moorei,
Apium nodiflorum x repens,
Apium repens,Creeping Marshwort
Aponogeton distachyos,Cape-pondweed
Aptenia cordifolia,Heart-leaf Iceplant
Aquilegia olympica,
Aquilegia pubescens,
Aquilegia pyrenaica,Pyrenean Columbine
Aquilegia vulgaris,Columbine
Arabidopsis arenosa,Sand Rock-cress
Arabidopsis petraea,Northern Rock-cress
Arabidopsis thaliana,Thale Cress
Arabis alpina,Alpine Rock-cress
Arabis arenosa,Sand Rock-cress
Arabis caucasica,Garden Arabis
Arabis collina,Rosy Cress
Arabis glabra,Tower Mustard
Arabis hirsuta,Hairy Rock-cress
Arabis nova,
Arabis petraea,Northern Rock-cress
Arabis scabra,Bristol Rock-cress
Arabis turrita,Tower Cress
Arabis verna,
Arachis hypogaea,Peanut
Aralia chinensis,Chinese Angelica-tree
Aralia elata,Japanese Angelica-tree
Aralia racemosa,American-spikenard
Araucaria araucana,Monkey-puzzle
Arbutus unedo,Strawberry-tree
Arbutus unedo x andrachne = A. x andrachnoides,Hybrid Strawberry-tree
Arctium lappa,Greater Burdock
Arctium lappa x minus = A. x nothum,
Arctium minus,Lesser Burdock
Arctium minus ssp minus,
Arctium minus ssp pubens,
Arctium minus agg.,
Arctium nemorosum,Wood Burdock
Arctium tomentosum,Woolly Burdock
Arctostaphylos alpinus,Alpine Bearberry
Arctostaphylos uva-ursi,Bearberry
Arctotheca calendula,Plain Treasureflower
Arctotis breviscapa,
Arctotis stoechadifolia,White Arctotis
Aremonia agrimonioides,Bastard Agrimony
Arenaria balearica,Mossy Sandwort
Arenaria ciliata,Fringed Sandwort
Arenaria leptoclados,Slender Sandwort
Arenaria montana,Mountain Sandwort
Arenaria norvegica,
Arenaria norvegica subsp. anglica,English Sandwort
Arenaria norvegica subsp. norvegica,Arctic Sandwort
Arenaria serpyllifolia,
Arenaria serpyllifolia subsp. leptoclados,Slender Sandwort
Arenaria serpyllifolia subsp. serpyllifolia,Thyme-leaved Sandwort
Argemone mexicana,Mexican Poppy
Argyranthemum frutescens,Paris Daisy
Arisarum proboscideum,Mousetailplant
Aristea ecklonii,Blue Corn-lily
Aristida adscensionis,
Aristida benthamii,
Aristida congesta,
Aristida contorta,
Aristida oligantha,
Aristida ramosa,
Aristolochia clematitis,Birthwort
Aristolochia hirta,Breckland Birthwort
Aristolochia rotunda,Smearwort
Armeria arenaria,Jersey Thrift
Armeria maritima,
Armeria maritima subsp. elongata,Tall Thrift
Armeria maritima subsp. maritima,Thrift
Armeria maritima x arenaria,
Armeria pseudoarmeria,Estoril Thrift
Armoracia macrocarpa,
Armoracia rusticana,Horse-radish
Arnebia pulchra,Prophet-flower
Arnica angustifolia,Arctic Arnica
Arnoseris minima,Lamb's Succory
Aronia arbutifolia,Red Chokeberry
Aronia melanocarpa,Black Chokeberry
Arrhenatherum album,
Arrhenatherum elatius,False Oat-grass
Artemisia abrotanum,Southernwood
Artemisia absinthium,Wormwood
Artemisia afra,
Artemisia anethifolia,
Artemisia annua,Annual Mugwort
Artemisia biennis,Slender Mugwort
Artemisia campestris,Field Wormwood
Artemisia campestris ssp campestris,Field Wormwood
Artemisia campestris ssp maritima,Dune Wormwood
Artemisia chamaemelifolia,
Artemisia dracunculus,Tarragon
Artemisia herba-alba,
Artemisia longifolia,
Artemisia ludoviciana,Western Mugwort
Artemisia macrantha,
Artemisia maritima,Sea Wormwood
Artemisia norvegica,Norwegian Mugwort
Artemisia pontica,Roman Wormwood
Artemisia scoparia,
Artemisia sericea,
Artemisia stelleriana,Hoary Mugwort
Artemisia tschernieviana,
Artemisia verlotiorum,Chinese Mugwort
Artemisia vulgaris,Mugwort
Artemisia vulgaris x Artemisia verlotiorum,
Artemisia x wurzellii,
Arthraxon hispidus,
Arum italicum,Italian Lords-and-Ladies
Arum italicum subsp. canariense,
Arum italicum subsp. italicum,
Arum italicum subsp. neglectum,
Arum maculatum,Lords-and-Ladies
Arum maculatum x italicum,
Aruncus dioicus,Buck's-beard
Arundo donax,
Asarina procumbens,Trailing Snapdragon
Asarum europaeum,Asarabacca
Asparagus officinalis,Garden Asparagus
Asparagus officinalis ssp prostratus,Wild Asparagus
Asparagus prostratus,Wild Asparagus
Asperugo procumbens,Madwort
Asperula arvensis,Blue Woodruff
Asperula cynanchica,Squinancywort
Asperula cynanchica subsp. cynanchica,
Asperula cynanchica subsp. occidentalis,
Asperula laevigata,
Asperula orientalis,Annual Woodruff
Asperula taurina,Pink Woodruff
Asperula tinctoria,Dyer's Woodruff
Asphodeline lutea,Yellow Asphodel
Asphodelus albus,White Asphodel
Asphodelus fistulosus,Hollow-stemmed Asphodel
Asphodelus ramosus,
Aspidistra elatior,Cast-iron-plant
Asplenium adiantum-nigrum,Black Spleenwort
Asplenium adiantum-nigrum x obovatum = A. x sarniense,
Asplenium adiantum-nigrum x onopteris = A. x ticinense,
Asplenium adiantum-nigrum x septentrionale = A. x contrei,
Asplenium ceterach,Rustyback
Asplenium fontanum,Smooth Rock-spleenwort
Asplenium marinum,Sea Spleenwort
Asplenium obovatum,Lanceolate Spleenwort
Asplenium obovatum subsp. lanceolatum,
Asplenium onopteris,Irish Spleenwort
Asplenium ruta-muraria,Wall-rue
Asplenium ruta-muraria x septentrionale = A. x murbeckii,
Asplenium scolopendrium,Hart's-tongue
Asplenium x jacksonii,
Asplenium x microdon,
Asplenium x confluens,
Asplenium septentrionale,Forked Spleenwort
Asplenium trichomanes,Maidenhair Spleenwort
Asplenium trichomanes subsp. pachyrachis,
Asplenium trichomanes subsp. quadrivalens,
Asplenium trichomanes subsp. trichomanes,
Asplenium trichomanes x ruta-muraria = A. x clermontiae,
Asplenium trichomanes x septentrionale = A. x alternifolium,Alternate-leaved Spleenwort
Asplenium viride,Green Spleenwort
Aster ageratoides,
Aster amellus,European Michaelmas-daisy
Aster ascendens,Long-leaved Aster
Aster concinnus,Narrow-leaved Smooth-aster
Aster cordifolius,Blue Wood-aster
Aster dumosus,Bushy Aster
Aster ericoides,Heath Aster
Aster junceus,Rush Aster
Aster laevis,Glaucous Michaelmas-daisy
Aster laevis x novi-belgii = A. x versicolor,Late Michaelmas-daisy
Aster lanceolatus,Narrow-leaved Michaelmas-daisy
Aster lateriflorus,Starved Aster
Aster linosyris,Goldilocks Aster
Aster macrophyllus,Large-leaved Aster
Aster novae-angliae,Hairy Michaelmas-daisy
Aster novi-belgii,Confused Michaelmas-daisy
Aster novi-belgii agg.,
Aster novi-belgii x lanceolatus = A. x salignus,Common Michaelmas-daisy
Aster pilosus,Frost Aster
Aster praealtus,
Aster prenanthoides,Crooked-stem Aster
Aster puniceus,Red-stalk Aster
Aster schreberi,Nettle-leaved Michaelmas-daisy
Aster sedifolius,
Aster spectabilis,Showy Aster
Aster squamatus,Saltmarsh Aster
Aster subulatus,Annual Saltmarsh-aster
Aster tripolium,Sea Aster
Aster umbellatus,Tall White-aster
Aster vimineus,Small White-aster
Asteriscus aquaticus,
Asteriscus maritimus,
Astilbe chinensis,Tall False-buck's-beard
Astilbe japonica,False-buck's-beard
Astilbe japonica x chinensis x rosea = A. x arendsii,Red False-buck's-beard
Astilbe rivularis,Tall False-buck's-beard
Astragalus alpinus,Alpine Milk-vetch
Astragalus boeticus,
Astragalus cicer,Chick-pea Milk-vetch
Astragalus cruciatus,
Astragalus danicus,Purple Milk-vetch
Astragalus glycyphyllos,Wild Liquorice
Astragalus hamosus,
Astragalus hispidulus,
Astragalus nuttallianus,
Astragalus odoratus,Lesser Milk-vetch
Astragalus scorpioides,
Astragalus sesameus,
Astragalus stella,
Astragalus tribuloides,
Astrantia carniolica,Carnic Masterwort
Astrantia major,Astrantia
Astrantia major ssp major,Astrantia
Astrantia major ssp carinthiaca,
Astrantia maxima,
Astrantia minor,Lesser Masterwort
Astrebla lappacea,
Athanasia crithmifolia,
Athanasia trifurcata,
Athyrium distentifolium,Alpine Lady-fern
Athyrium filix-femina,Lady-fern
Athyrium flexile,Newman's Lady-fern
Atractylis cancellata,
Atractylis humilis,
Atriplex australasica,
Atriplex calotheca,
Atriplex eardleyae,Bell Saltbush
Atriplex glabriuscula,Babington's Orache
Atriplex glabriuscula x longipes = A. x taschereaui,Taschereau's Orache
Atriplex glabriuscula x praecox,
Atriplex glauca,
Atriplex halimus,Shrubby Orache
Atriplex hortensis,Garden Orache
Atriplex laciniata,Frosted Orache
Atriplex limbata,Spreading Saltbush
Atriplex littoralis,Grass-leaved Orache
Atriplex littoralis x patula,
Atriplex longipes,Long-stalked Orache
Atriplex micrantha,
Atriplex muelleri,Annual Saltbush
Atriplex oblongifolia,
Atriplex patula,Common Orache
Atriplex pedunculata,Pedunculate Sea-purslane
Atriplex platensis,
Atriplex portulacoides,Sea-purslane
Atriplex praecox,Early Orache
Atriplex prostrata,Spear-leaved Orache
Atriplex prostrata x glabriuscula,
Atriplex prostrata x littoralis = A. x hulmeana,
Atriplex prostrata x longipes = A. x gustafssoniana,Kattegat Orache
Atriplex rosea,Redscale
Atriplex sagittata,Purple Orache
Atriplex semibaccata,Berry Saltbush
Atriplex semilunaris,
Atriplex spongiosa,Pop Saltbush
Atriplex stylosa,
Atriplex suberecta,Australian Orache
Atriplex tatarica,
Atropa belladonna,Deadly Nightshade
Aubrieta deltoidea,Aubretia
Aucuba japonica,Spotted-laurel
Aurinia saxatilis,Golden Alison
Avena barbata,Slender Oat
Avena brevis,
Avena byzantina,Algerian Oat
Avena fatua,Wild-oat
Avena fatua x sativa,
Avena x hybrida,
Avena nuda,Naked Oat
Avena sativa,Oat
Avena sativa subsp. praegravis,
Avena sativa subsp. sativa,
Avena sterilis,
Avena sterilis subsp. ludoviciana,Winter Wild-oat
Avena sterilis subsp. sterilis,Animated Oat
Avena strigosa,Bristle Oat
Avenula pratensis,Meadow Oat-grass
Avenula pubescens,Downy Oat-grass
Axonopus affinis,
Axonopus compressus,Carpet-grass
Axonopus repens,
Axyris amaranthoides,Russian Pigweed
Azolla filiculoides,Water Fern